title,description,type,subject
fibula. ad anello,"Fibula ad anello con sezione appiattita ed estremita a protomi zoomorfe stilizzate. Ardiglione a sezione circolare e con punta, fermato alla fibula tramite avvolgimento dello stesso. Sulla superficie a vista della fibula è presente una iscrizione a carattere alfabetico (non sciolta).",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
FIBULA A SANGUISUGA E MORSO EQUINO,Fibula con arco a sanguisuga; molla a spirale; la fibula si è saldata con un anello di morso equino a sezione circolare,FIBULA A SANGUISUGA E MORSO EQUINO,ORNAMENTI E OGGETTI D'USO
FIBULA A SANGUISUGA E MORSO EQUINO,Fibula con arco a sanguisuga; molla a spirale; la fibula si è saldata con un anello di morso equino a sezione circolare,FIBULA A SANGUISUGA E MORSO EQUINO,ORNAMENTI E OGGETTI D'USO
fibula/ fibula a sanguisuga,"arco a lamina ogivale, strigilato nella parte centrale, desinente in molla a stretta spirale; staffa a canale con doppia apofisi biconica terminale",fibula/ fibula a sanguisuga,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula. Fibula a croce latina,"Fibula a croce latina con terminazioni a ""testa di cipolla"" (zwiebelknopffibel). Arco breve a sezione trapezoidale, di forma emi-ovoidale, con lungo piede a piastrina arrotondata inferiormente. L'ardiglione, che si infilava nell'alloggiamento predisposto nel piede a staffa, aperto lateralmente, è mancante. Si conserva il fermo di chiusura. All'estremità dell'arco, collegata mediante un collarino al piede, si ha una terminazione con bottone ""a cipolla"". Altre due terminazioni identiche, anch'esse ""a cipolla"", sono presenti alle estremità della barretta trasversale, alla base dell'arco, donando alla fibula la caratteristica forma ""a croce latina"".",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula a navicella,"Fibula a navicella con lunga staffa desinente a bottone preceduto da un collarino. Navicella profonda con sezione a C, molla unilaterale a doppio avvolgimento. L'arco presenta una decorazione incisa costituita da fasci di tre solcature che si sviluppa in maniera speculare sulle due metà della navicella con un motivo geometrico a chevron. Doppi fasci di linee orizzontali mettono in risalto le due estremità dell'arco verso la molla e la staffa. Un anello in bronzo alloggiato nel foro passante della molla collegava la fibula ad una catena pendente costituita da una serie di cinque anelli doppi.",fibula a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
FIBULA AD ARCO SEMPLICE,Fibula ad arco semplice; staffa laminare ripiegata,FIBULA AD ARCO SEMPLICE,ORNAMENTI
FIBULA AD ARCO INGROSSATO,Fibula ad arco ingrossato; staffa laminare ripiegata,FIBULA AD ARCO INGROSSATO,ORNAMENTI
FIBULA A LOSANGA,"Fibula con arco a losanga; staffa laminare, ingrossata, con apofisi",FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga; molla a spirale,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga; staffa laminare,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga; staffa laminare,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga; staffa con apofisi,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga,FIBULA A LOSANGA,ORNAMENTI
FIBULA,"Fibula con arco a losanga allungata, laminare; staffa laminare ripiegata, con apofisi globulare",FIBULA,ORNAMENTI
FIBULA,"Fibula con arco semplice, laminare; molla a spirale; staffa laminare ripiegata, con apofisi globulare; ardiglione",FIBULA,ORNAMENTI
FIBULA,"Fibula con arco semplice, laminare; molla a doppia spirale; staffa laminare ripiegata, con apofisi globulare",FIBULA,ORNAMENTI
FIBULA,"Fibula con arco semplice, laminare; molla a spirale; staffa laminare ripiegata, con apofisi globulare; ardiglione",FIBULA,ORNAMENTI
FIBULA A SANGUISUGA,Fibula con arco a sanguisuga; staffa laminare ripiegata; molla a spirale; ardiglione,FIBULA A SANGUISUGA,ORNAMENTI
FIBULA A SANGUISUGA,Fibula con arco a sanguisuga; staffa laminare ripiegata; molla a spirale,FIBULA A SANGUISUGA,ORNAMENTI
FIBULA A SANGUISUGA,Fibula con arco a sanguisuga; staffa laminare ripiegata; molla a spirale,FIBULA A SANGUISUGA,ORNAMENTI
FIBULA,"Fibula ad arco semplice; molla a spirale; staffa laminare con estremità ripiegata per l'alloggiamento dell'ardiglione, ad ago; sulla staffa, motivi incisi a croce",FIBULA,ORNAMENTI
FIBULA AD ARCO SEMPLICE,"Fibula ad arco semplice; lunga staffa laminare, ripiegata",FIBULA AD ARCO SEMPLICE,ORNAMENTI
FIBULA,"fibula ad arco ingrossato, priva di ardiglione, terminante in una apofisi di forma sferica; staffa lacunosa",FIBULA,ORNAMENTI
ARCO DI FIBULA,"fibula ad arco ingrossato, desinente in una molla a spirale semplice da cui si diparte l'ardiglione, tronco nella parte iniziale",ARCO DI FIBULA,ORNAMENTI
ARCO DI FIBULA,"fibula ad arco ingrossato, a sezione circolare, desinente ad una estremità in una apofisi",ARCO DI FIBULA,ORNAMENTI
ARCO DI FIBULA,arco di fibula ispessito nella parte centrale,ARCO DI FIBULA,ORNAMENTI
ARCO DI FIBULA,arco di fibula a sanguisuga,ARCO DI FIBULA,ORNAMENTI
FIBULA,della fibula si conserva l'arco ingrossato e la lunga staffa a canale,FIBULA,ORNAMENTI
fibula,"Fibula a spirale a sezione circolare, staffa laminare ripiegata sull'arco e a questo agganciata con fascetta ""a collarino"".",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula,"Fibula ad occhiali a forma di spirale, sezione circolare.",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ACCESSORI
fibula,"Fibula ad arco a cerniera di tipo ""Aucissa"". Arco a fettuccia ornato da una costolatura centrale e fissato all'ago tramite una cerniera;la staffa corta termina con un' appendice a globetto.",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ACCESSORI
FIBULA AD ARCO SEMPLICE,Fibula ad arco semplice; staffa laminare ripiegata,FIBULA AD ARCO SEMPLICE,ORNAMENTI
FIBULA AD ARCO INGROSSATO,Fibula ad arco ingrossato; staffa laminare ripiegata,FIBULA AD ARCO INGROSSATO,ORNAMENTI
FIBULA A LOSANGA,"Fibula con arco a losanga; staffa laminare, ingrossata, con apofisi",FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga; molla a spirale,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga; staffa laminare,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga; staffa laminare,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga; staffa con apofisi,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga,FIBULA A LOSANGA,ORNAMENTI
FIBULA A LOSANGA,Fibula con arco a losanga,FIBULA A LOSANGA,ORNAMENTI
FIBULA,"Fibula con arco a losanga allungata, laminare; staffa laminare ripiegata, con apofisi globulare",FIBULA,ORNAMENTI
FIBULA,"Fibula con arco semplice, laminare; molla a spirale; staffa laminare ripiegata, con apofisi globulare; ardiglione",FIBULA,ORNAMENTI
FIBULA,"Fibula con arco semplice, laminare; molla a doppia spirale; staffa laminare ripiegata, con apofisi globulare",FIBULA,ORNAMENTI
FIBULA,"Fibula con arco semplice, laminare; molla a spirale; staffa laminare ripiegata, con apofisi globulare; ardiglione",FIBULA,ORNAMENTI
FIBULA A SANGUISUGA,Fibula con arco a sanguisuga; staffa laminare ripiegata; molla a spirale; ardiglione,FIBULA A SANGUISUGA,ORNAMENTI
FIBULA A SANGUISUGA,Fibula con arco a sanguisuga; staffa laminare ripiegata; molla a spirale,FIBULA A SANGUISUGA,ORNAMENTI
FIBULA A SANGUISUGA,Fibula con arco a sanguisuga; staffa laminare ripiegata; molla a spirale,FIBULA A SANGUISUGA,ORNAMENTI
FIBULA,"Fibula ad arco semplice; molla a spirale; staffa laminare con estremità ripiegata per l'alloggiamento dell'ardiglione, ad ago; sulla staffa, motivi incisi a croce",FIBULA,ORNAMENTI
FIBULA AD ARCO SEMPLICE,"Fibula ad arco semplice; lunga staffa laminare, ripiegata",FIBULA AD ARCO SEMPLICE,ORNAMENTI
FIBULA,"fibula ad arco ingrossato, priva di ardiglione, terminante in una apofisi di forma sferica; staffa lacunosa",FIBULA,ORNAMENTI
FIBULA,della fibula si conserva l'arco ingrossato e la lunga staffa a canale,FIBULA,ORNAMENTI
ARCO DI FIBULA,"fibula ad arco ingrossato, desinente in una molla a spirale semplice da cui si diparte l'ardiglione, tronco nella parte iniziale",ARCO DI FIBULA,ORNAMENTI
ARCO DI FIBULA,"fibula ad arco ingrossato, a sezione circolare, desinente ad una estremità in una apofisi",ARCO DI FIBULA,ORNAMENTI
ARCO DI FIBULA,arco di fibula ispessito nella parte centrale,ARCO DI FIBULA,ORNAMENTI
ARCO DI FIBULA,arco di fibula a sanguisuga,ARCO DI FIBULA,ORNAMENTI
fibula/ ad arco semplice,"Fibula ad arco semplice, molla a doppia spirale, ardiglione, corta staffa ripiegata e terminante con bottone conico",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Fibula con arco pieno a pelta, terminazione conica, molla laterale, staffa a gancio",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ a spirali,"Fibula a quattro spirali, raccordate centralmente da una placchetta circolare; ardiglione",fibula/ a spirali,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Frammenti di fibula ad arco semplice, con molla a spirale e ardiglione",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ a navicella,"Fibula con arco a navicella, molla a spirale, lunga staffa laminare, ripiegata per l'alloggiamento dell'ardiglione",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
"fibula/ a navicella, arco",Arco di fibula a navicella,"fibula/ a navicella, arco",ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Fibula ad arco semplice, ingrossato al centro; molla a doppia spirale; lunga staffa ripiegata per l'alloggiamento dell'ardiglione, terminante con apofisi conica e peduncolo",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ arco,Fibula ad arco semplice,fibula/ arco,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,Elemento di fibula a forma di ghianda,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ frammento. Tipo a tre bottoni,Frammento di fibula (forse del tipo a tre bottoni). Staffa lunga con sezione a C e dorso piatto a lastrina quadrangolare liscia; appendice terminale rialzata obliqua a bottone sferoidale preceduto da due costolature. Arco a sezione piano-convessa di cui si conserva solamente una breve porzione in continuità con la staffa.,fibula/ frammento,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula,Fibula in ferro ad arco semplice,fibula,
fibula,"frammenti di fibula, pertinenti alla porzione con i dischi un ambra e alla lunga staffa con perla in ambra al termine",fibula,
fibula,fibula con arco a losanga e lunga staffa a canale,fibula,
fibula,Fibula ad arco semplice con molla a due avvolgenti. Frammentaria,fibula,
fibula,"Fibula ad arcoe semplice, rigonfiato al centro con staffa a cui sembra attorcigliato un filo di ferro",fibula,
fibula,fibula frammentaria con arco a gomito e ingrossato al centro,fibula,
fibula,Fibula framentaria con arco a gomito,fibula,
fibula,Fibula ad arco semplice,fibula,
fibula,Fibula con arco a gomito,fibula,
fibula,frammenti di fibula ad arco semplice,fibula,
fibula,frammenti di fibula,fibula,
fibula,frammenti di fibula ad arco ribassato,fibula,
fibula,"frammenti di fibula ad arco semplice a fusto troncoconico ispessito desinente con appendice a chiodino, privo di ardiglione con la staffa terminante con un pomello",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,Fibula arco a losanga fortemente ripiegata . Decorazione a punti e tratti,fibula,
fibula,"Fibula in bronzo ad arco semplice a sezione convessa, mol ad avvolgimento esterno, staffa corta apofisi a melograno",fibula,
fibula,frammento di fibula con arco semplice appiattito,fibula,
fibula,"fibula con arco a gomito, staffa con terminazione a riccio, molla a due avvolgimenti",fibula,
fibula,"Fibula con arco prolungato e ovalizzante, molla a doppio avvolgente e breve ardiglione",fibula,
fibula,Frammenti di fibula,fibula,
fibula,Fibula ad arco semplice con lunga staffa,fibula,
fibula,frammenti di fibula in ferro,fibula,
fibula,Fibula tipo Certosa.,fibula,
fibula,fibula ad arco complesso con molla a due avvolgenti,fibula,
fibula,"fibula ad arco composito, realizzato in ambra ed osso legati da un anima in ferro",fibula,
fibula/ frammento,Arco di fibula,fibula/ frammento,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula,"Frammento pertinente al canale di una fibula, lamina a sezione convessa desinente in una staffa spezzata.",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,"fibula ad arco semplice, con molla a spirale, staffa con elemento a melograna",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco serpeggiante,"fibula ad arco serpeggiante, con molla a spirale, ardiglione, lunga staffa laminare con apofisi finale",fibula/ ad arco serpeggiante,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,"fibula ad arco semplice con molla a spirale, ardiglione, lunga staffa laminare, ripiegata e desinente in una apofisi biconica",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,"fibula ad arco semplice, tipo Certosa, con staffa laminare, ripiegata, terminante con elemento globulare e peduncolo",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,fibula ad arco semplice con staffa,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula. ad arco semplice,Fibula in ferro di cui si conserva solamente l'arco di tipo semplice. Le superfici risultano abbastanza correse e rovinate,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula. ad arco composito,"Fibula ad arco composito con elemento centrale cilindrico in ambra e terminazioni coniche in osso, la lunga staffa termina con una perla in ambra di forma globulare. SI conserva, inoltre, anche parte dell'ago",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula. ad arco semplice,"Fibula in ferrofortemente frammentaria. Si conservano solamentente 10 piccoli frammenti, fortemente corrosi, tra cui è ancora visibile una piccola porzione della molla.",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula,"frammento di fibula costituita a molla, parte di ardiglione e arco",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula. ad arco semplice,Fibula realizzata in bronzo del tipo ad arco semplice con molla a due avvolgenti,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula,"fibula ad arco semplice, staffa breve desinente con elemento cuspidale",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ frammento,frammento di fibula ad arco ingrossato,fibula/ frammento,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula. ad arco semplice,Fibula in argento con arco semplice e staffa a canale,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula,Si corserva l'arco e parte della staffa della fibula.,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ardiglione,ardiglione di fibula in bronzo,fibula/ ardiglione,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula ad occhiali,"frammento di elemento e due spirali, probabilmente pertinente a fibula e occhiali",fibula ad occhiali,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ frammento,Arco di fibula in sei frammenti.,fibula/ frammento,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula. ad anello,"Fibula ad anello con vergga rastremata e leggermente appiattita, con presenza di incisioni fitte e terminazione a ricciolo. L'ardiglione avvolto con rigo semplice e teminiazione a punta, sporgente mezzo centimetro oltre la circonferenza",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula. ad arco composito,"Fibula ad arco composito, con la parte centrale dell’arco rivestita da dischi in ambra e le parte terminali da elementi in osso, con lunga staffa in ferro a profilo cavo.",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula. a staffa lunga,Fibula in ferro a staffa lunga. Fortemente frammentara,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI
fibula/ arco,Fibula ad arco semplice con attacco della molla,fibula/ arco,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ arco,Fibula ad arco semplice,fibula/ arco,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Fibula ad arco semplice, modanata al centro; molla a spirale; lunga staffa ripiegata per l'alloggiamento dell'ardiglione, terminante con apofisi biconica",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ arco,Fibula ad arco semplice,fibula/ arco,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,Elemento di fibula a forma di anforetta,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,Parte di fibula con arco semplice e staffa laminare,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,"Fibula ad arco semplice lievemente ingrossato al centro; molla a spirale; lunga staffa laminare, ripiegata per l'alloggiamento dell'ardiglione",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Elemento di fibula con vago in corallo, inserito nella staffa in argento",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Elemento di fibula di forma troncoconica, forata longitudinalmente",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"fibula ad arco semplice ingrossato al centro, caratterizzata da lunga staffa rettangolare con apofisi",fibula,ornamenti personali
fibula,"fibula ad arco semplice ingrossato al centro, caratterizzata da lunga staffa rettangolare con apofisi",fibula,ornamenti personali
fibula ad arco,"fibula ad arco in forma di colomba con testa minuta, becco lungo e sottile, corpo rigonfio, ali e coda decorate a incisione, staffa e ardiglione in ferro",fibula ad arco,ornamenti personali
fibula ad arco ingrossato,"fibula ad arco ingrossato con ardiglione a sezione circolare, staffa in lamina trapezoidale desinente in apofisi simmetrica a trottola",fibula ad arco ingrossato,ornamenti personali
fibula ad arco semplice,fibula ad arco semplice a sezione circolare con staffa trapezoidale,fibula ad arco semplice,ornamenti personali
fibula/ arco,piccolo arco di fibula,fibula/ arco,ornamenti personali
fibula ad arco semplice,fibula ad arco semplice e sezione circolare con molla a doppia spirale,fibula ad arco semplice,ornamenti personali
fibula,"fibula con arco a sanguisuga e lunga staffa con apofisi, decorati con fili godronati",fibula,ornamenti personali
fibula,"fibula ad arco ingrossato, staffa breve con piccola apofisi verticale",fibula,ornamenti personali
fibula,"fibula ad arco laminare, molla a due avvolgimenti, staffa a trapezio con piccola apofisi verticale di forma conica",fibula,ornamenti personali
fibula,fibula con arco a sezione circolare ingrossato alla sommità e molla a due avvolgimenti,fibula,ornamenti personali
fibula,"fibula con arco ingrossato, staffa di lamina ripiegata desinente con apofisi a globetto",fibula,ornamenti personali
fibula,"fibula con arco ingrossato, staffa in lamina ripiegata desinente con apofisi a globetto",fibula,ornamenti personali
fibula/ frammento,frammenti di fibula con arco ingrossato e molla a due avvolgimenti,fibula/ frammento,ornamenti personali
fibula,"fibula con arco ingrossato, staffa lunga desinente con apofisi a globetto",fibula,ornamenti personali
fibula ad arco ingrossato,fibula ad arco ingrossato con ardiglione a sezione circolare e staffa in lamina trapezoidale,fibula ad arco ingrossato,ornamenti personali
fibula/ frammento. ad occhiali,tubulo a sezione circolare avvolto a spirale pertinente ad una fibula ad occhiali,fibula/ frammento,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
FIBULA,"fibula ad arco ripiegato a gomito, ingrossata al centro; molla a doppia spirale",FIBULA,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula,"fibula ad arco semplice ingrossato al centro, caratterizzata da lunga staffa rettangolare con apofisi",fibula,ornamenti personali
fibula,"fibula ad arco semplice ingrossato al centro, caratterizzata da lunga staffa rettangolare con apofisi",fibula,ornamenti personali
