title,description,type,subject
fibula,"fibula con staffa in lamina ripiegata, arco a sezione circolare leggermente ingrossato, molla a due avvolgimenti, ardiglione sottile",fibula,ornamenti personali
fibula ad arco semplice,"fibula ad arco semplice a sezione circolare, staffa rettangolare desinente in una apofisi globulare quasi verticale",fibula ad arco semplice,ornamenti personali
fibula,Fibula ad arco semplice a sezione circolare e con straffa lunga,fibula,
fibula,Fibula frammentaria ad arco semplice e lunga staffa. Superfici molto corrose,fibula,
fibula,Frammenti di fibula ad arco ovale schiacciato e molla a due avvolgenti,fibula,
fibula,Fibula ad arco con lunga staffa. Frammentaria,fibula,
fibula,"Fibula ad arco semplice, con la terminazione della staffa arricchita da una pelina in ambra",fibula,
fibula,"Fibula ad arco tondo, staffa priva di apofisi.",fibula,
fibula,Fibula con arco a gomito e staffa piatta. Molto frammentaria,fibula,
fibula,frammenti di fibula con arco a gomito e lunga staffa,fibula,
fibula,Frammenti di fibula con arco a gomito,fibula,
fibula,"Fibula ad arco, rigonfio al centro",fibula,
fibula,frammenti di fibula ad arco ribassato,fibula,
fibula,frammenti di fibula con doppio arco a profilo arrotondato,fibula,
fibula ad arco foliato,Fibula con bottone ed arco a foglia; staffa rettangolare; bottone troncoconico; doppi ardiglioni uno dei quali spezzato,fibula ad arco foliato,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,"fibula ad arco semplice, con molla a spirale, staffa con elemento a melograna, ardiglione",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,"fibula ad arco semplice, con molla e staffa laminare, ripiegata",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
FIBULA A SANGUISUGA,arco ispessito desinente in una molla ad una estremità e nella staffa troncoconica a canale all'altra estremità,FIBULA A SANGUISUGA,ORNAMENTI
FIBULA A SANGUISUGA,"arco ispessito desinente in molla e lunga staffa a canale, spezzata",FIBULA A SANGUISUGA,ORNAMENTI
FIBULA,"arco laminare desinente in una lunga staffa a canale ed in una molla a doppia spira, da cui prende origine l'ardiglione",FIBULA,ORNAMENTI
FIBULA,"arco laminare desinente in una lunga staffa a canale ed in una molla a doppia spira, da cui prende origine l'ardiglione",FIBULA,ORNAMENTI
FIBULA,"arco tubolare desinente in una lunga staffa a canale ed in una molla a doppia spira, da cui prende origine l'ardiglione",FIBULA,ORNAMENTI
fibula. ad occhiali,verga a sezione circolare attorcigliato dall'interno. Al centro delle spirali cono di ferro. Sul retro tracce di una lamina di attacco in ferro.,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/GIOIELLI E MONILI
FIBULA A SANGUISUGA,arco ispessito desinente in una molla ad una estremità e nella staffa troncoconica a canale all'altra estremità,FIBULA A SANGUISUGA,ORNAMENTI
FIBULA A SANGUISUGA,"arco ispessito desinente in molla e lunga staffa a canale, spezzata",FIBULA A SANGUISUGA,ORNAMENTI
FIBULA,"arco laminare desinente in una lunga staffa a canale ed in una molla a doppia spira, da cui prende origine l'ardiglione",FIBULA,ORNAMENTI
FIBULA,"arco laminare desinente in una lunga staffa a canale ed in una molla a doppia spira, da cui prende origine l'ardiglione",FIBULA,ORNAMENTI
FIBULA,"arco tubolare desinente in una lunga staffa a canale ed in una molla a doppia spira, da cui prende origine l'ardiglione",FIBULA,ORNAMENTI
fibula/ a navicella,"Arco a navicella; staffa corta, laminare terminante con apofisi a ""melagrana""",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ a navicella,"Arco a navicella; staffa quadrangolare, laminare, decorata da una palmetta a ventaglio, ripiegata, terminante in un elemento biconico",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ a navicella,"Arco a navicella; molla a spirale; staffa laminare, quadrangolare, ripiegata per l'alloggiamento dell'ardiglione e terminante in una apofisi biconica, con peduncolo finale",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ a navicella,"Arco a navicella; molla a spirale; staffa laminare, quadrangolare, decorata sul dorso da una palmetta incisa, ripiegata per l'alloggiamento dell'ardiglione e terminante in una apofisi a ""melagrana""",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ a navicella,"Arco a navicella; staffa laminare, quadrangolare e ripiegata, terminante in una apofisi globulare con peduncolo posteriore (elemento a ""melagrano"")",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,delfino,fibula,
fibula,delfino,fibula,
fibula,colombo,fibula,
fibula ad arco semplice,"arco a sezione circolare con parte centrale lievemente ispessita; staffa troncoconica, molla ad una sola spirale, ardiglione a sezione circolare",fibula ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula,si conserva la molla e l'ardiglione,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco serpeggiante,"arco curvilineo serpeggiante a doppia spirale, staffa a canale, ardiglione a sezione circolare",fibula/ ad arco serpeggiante,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI/ produzione locale
fibula/ ad arco serpeggiante,"arco curvilineo serpeggiante a doppia spirale spezzato ad una estremità, staffa a canale",fibula/ ad arco serpeggiante,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula,"arco semplice con sezione a fettuccia decorata con motivo a semicerchio inciso, desinente in apofisi circolare, staffa e canale corta desinente in elemento quadrangolare decorato da due cerchietti e contenente chiodino per fissaggio ago",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ frammento,"Parti di arco, molla e spillone; verga a sezione circolare.",fibula/ frammento,
fibula/ ad arco semplice,Arco semplice; staffa lunga.,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula ad arco semplice,Arco semplice; staffa lunga.,fibula ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,Parti di arco e spillone; verga a sezione circolare.,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,Arco semplice; staffa lunga.,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,Frammenti di arco semplice e staffa pentinenti a due fibule.,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,Arco semplice; staffa lunga.,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,Arco semplice; staffa lunga.,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,Arco semplice; staffa lunga.,fibula/ ad arco semplice,
fibula,Frammenti pertinenti all’arco ed alla staffa.,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,Frammento pertinente all’arco.,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,Arco semplice; staffa lunga.. Decorazione a losanghe incisa,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,arco semplice; staffa allungata a molla,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,"arco a sezione circolare con duplice modanatura che sottolinea la parte centrla lievemente ispessita; staffa troncoconica (?), molla ad una sola spirale, ardiglione a sezione circolare",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula/ frammento,confronta scheda pregressa allegata,fibula/ frammento,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula/ frammento,confronta scheda pregressa allegata,fibula/ frammento,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,strumenti e utensili
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula ad arco serpeggiante,confronta scheda pregressa allegata,fibula ad arco serpeggiante,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula a sanguisuga,confronta scheda pregressa allegata,fibula a sanguisuga,ornamenti personali
fibula/ a navicella,"Arco a navicella; staffa quadrangolare, laminare, decorata da una palmetta a ventaglio e terminante in un elemento biconico con peduncolo finale (elemento ""a melagrana"")",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Arco semplice, leggermente ingrossato al centro; molla a spirale; lunga staffa triangolare, ripiegata per l'alloggiamento dell'ardiglione, terminante in una apofisi conica con due appendici troncoconiche",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ a navicella,"Arco a navicella; molla a spirale; corta staffa laminare, quadrangolare e ripiegata, terminante in una apofisi globulare con peduncolo posteriore (elemento a ""melagrano"")",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ staffa,"Staffa corta, laminare e ripiegata, terminante con apofisi a ""melagrana"", decorata sul dorso da una palmetta incisa; attacco dell'arco",fibula/ staffa,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ a navicella,"Arco a navicella; molla a spirale; staffa laminare, quadrangolare, ripiegata per l'alloggiamento dell'ardiglione e terminante in una apofisi biconica, con peduncolo finale",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ a navicella,"Arco a navicella; molla a spirale; staffa laminare, quadrangolare, ripiegata per l'alloggiamento dell'ardiglione e terminante in una apofisi biconica con peduncolo finale",fibula/ a navicella,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Arco ingrossato centralmente e modanato verso la staffa; molla a spirale; staffa laminare, corta, ripiegata per l'alloggiamento dell'ardiglione",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
"fibula/ a navicella, staffa","Staffa laminare, quadrangolare e ripiegata, terminante in una apofisi globulare con peduncolo posteriore (elemento a ""melagrano"")","fibula/ a navicella, staffa",ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Arco semplice, ingrossato nella parte centrale; molla a spirale con ardiglione; staffa laminare, ripiegata, terminante con apofisi conica con peduncolo",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,"Si conservano la punta dell'ardiglione e parte della staffa laminare, decorata da una palmetta incisa, desinente in una apofisi biconica con peduncolo",fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ vago,vago di forma ellittica con tre fori passanti,fibula/ vago,ornamenti personali
fibula/ arco,,fibula/ arco,ornamenti personali
fibula/ staffa,,fibula/ staffa,ornamenti personali
fibula/ arco,,fibula/ arco,ornamenti personali
fibula con piegatura alla sommità dell'arco,,fibula con piegatura alla sommità dell'arco,ornamenti
fibula,delfino,fibula,
fibula,delfino,fibula,
fibula. ad occhiali,tubulo a sezione circolare avvolto in due spirali collegate centralmente da un ripiegamento ad occhiello del tubulo,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula. ad occhiali,tubulo a sezione circolare avvolto in due spirali collegate centralmente da un ripiegamento ad occhiello del tubulo,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula. ad occhiali,tubulo a sezione circolare avvolto in due spirali collegate centralmente da un ripiegamento ad occhiello del tubulo,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula. ad occhiali,tubulo a sezione circolare avvolto in due spirali collegate centralmente da un ripiegamento ad occhiello del tubulo,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ frammento. ad occhiali,tubulo a sezione circolare avvolto in una spirale a cui si collega una lamina di raccordo,fibula/ frammento,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula. ad occhiali,tubulo a sezione circolare avvolto in due spirali collegate centralmente da un raccordo obliquo,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula. ad occhiali,tubulo a sezione circolare avvolto in due spirali collegate centralmente da un raccordo obliquo,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ ad arco semplice,"arco sottile, molla ad una sola spirale desinente nell'ardiglione, staffa a canale",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ ad arco semplice,"arco semplice ispessito nella parte centrale, molla a doppia spirale stretta, staffa a canale",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ ad arco semplice,"arco semplice ispessito nella parte centrale, molla a spirale, staffa a canale",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti personali
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula/ arco,confronta scheda pregressa allegata,fibula/ arco,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula ad arco semplice,confronta scheda pregressa allegata,fibula ad arco semplice,ornamenti della persona
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula,confronta scheda pregressa allegata,fibula,ornamenti personali
fibula/ arco,,fibula/ arco,ornamenti personali
fibula ad arco semplice,,fibula ad arco semplice,ornamenti personali
FIBULA A NAVICELLA,arco a navicella; staffa terminante a globo rialzato,FIBULA A NAVICELLA,ORNAMENTI
FIBULA A NAVICELLA,"arco in osso a delfino del dal corpo inarcato, coda a due punte, pinna dorsale distinta, foro passante in corrispondenza degli occhi riempiti con conchiglia; staffa in osso; tracce dell'ardiglione in ferro",FIBULA A NAVICELLA,ORNAMENTI
fibula/ ad arco serpeggiante,"arco curvilineo serpeggiante a doppia spirale, staffa a canale, ardiglione a sezione circolare",fibula/ ad arco serpeggiante,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ ad arco serpeggiante,"arco curvilineo serpeggiante a doppia spirale, staffa a canale, ardiglione a sezione circolare",fibula/ ad arco serpeggiante,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ ad arco serpeggiante,"arco curvilineo serpeggiante a doppia spirale, staffa a canale, ardiglione a sezione circolare",fibula/ ad arco serpeggiante,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ ad arco semplice,"arco semicircolare ispessito nella parte centrale con molla a doppio anello, staffa a canale, ardiglione a sezione circolare",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
molla (di fibula),molla a spirale,molla (di fibula),ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
molla (di fibula),lamina curvilinea desinente in anello spiraliforme,molla (di fibula),ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula/ ad arco semplice,"arco semicircolare leggermente ispessito nella parte centrale decorato con serie di quattro solchi incisi paralleli alle estremità, staffa a canale",fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ GIOIELLI E MONILI
fibula con piegatura alla sommità dell'arco,,fibula con piegatura alla sommità dell'arco,ornamenti
fibula,arco a doppia piegatura,fibula,
fibula,delfino,fibula,
fibula,anello da sospensione in bronzo con sezione schiacciata,fibula,
fibula/ staffa,si conservano una lunga staffa laminare e una apofisi,fibula/ staffa,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula ad arco semplice,Arco semplice; staffa lunga.,fibula ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,Arco semplice; staffa lunga.,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,Arco a sezione circolare; lunga staffa.,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula,Parti di arco e spillone; verga a sezione circolare.,fibula,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ad arco semplice,Arco semplice; staffa lunga.,fibula/ ad arco semplice,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
fibula/ ardiglione,Sottile verga a sezione circolare desinente in molla a spirale.,fibula/ ardiglione,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
molla,"frammento di molla a doppio avvolgimento e ago, pertinente a fibula",molla,ABBIGLIAMENTO E ORNAMENTI PERSONALI/ ACCESSORI
statuetta votiva di divinità,"Statuetta con retro piatto, raffigurante una divinità femminile seduta in trono, con braccia flesse e sporte in avanti; indossa un alto polos sul capo, un chitone cintato con fibula a disco applicata sulla spalla sinistra; volto dai tratti arcaici, con pettinatura a lunghe ciocche che ricadono sul busto",statuetta votiva di divinità,"Demetra-Persefone in trono, STRUMENTI, UTENSILI E OGGETTI D’USO/ OGGETTI PER USO CERIMONIALE, MAGICO E VOTIVO"
peso da telaio,peso da telaio di forma troncopiramidale a base quadrangolare con foro circolare passante; è decorato su una faccia con una fibula ad arco impressa,peso da telaio,strumenti e utensili
RILIEVO,"una figura virile nuda con testa ornata di diadema, le cui bende scendono sulle spalle, e' in piedi con l'avambraccio sinistro sollevato ed infilato nel passante di uno scudo; sul petto ha una fibula a borchia che unisce i lembi di una clamide; manca il lato destro del rilievo dove si conservava il braccio destro disteso ad offrire un kantharos all'animale; la figura ha un portamento severo, un viso scarno con lunghi baffi e fluente barba",RILIEVO,COROPLASTICA
